xmodel,body_complete_sp_russian_farmer
xmodel,foliage_bush_big
xmodel,foliage_tree_palm_bushy_1
xmodel,foliage_tree_palm_bushy_3
xmodel,foliage_tree_palm_med_2
xmodel,foliage_tree_palm_tall_3
material,mc/mtl_brush_toujanebigbushy
material,mc/mtl_eye_highlight
material,mc/mtl_farmer_cloth
material,mc/mtl_farmer_hands
material,mc/mtl_farmer_head
material,mc/mtl_palmtree_bark
material,mc/mtl_palmtree_fronds
material,wc/7_sands
material,wc/ch_grass_02_decal
material,wc/chernobyl_water
material,wc/sky_pripyat
techset,mc_ambient_t0c0
techset,mc_l_r0c0
techset,mc_l_r0c0n0
techset,mc_l_r0c0n0s0
techset,mc_l_r0c0s0
techset,mc_l_t0c0
techset,mc_l_t0c0n0
techset,mc_l_t0c0n0s0
techset,mc_l_t0c0s0
techset,sm2/mc_ambient_t0c0
techset,sm2/mc_l_r0c0
techset,sm2/mc_l_r0c0n0
techset,sm2/mc_l_r0c0n0s0
techset,sm2/mc_l_r0c0s0
techset,sm2/mc_l_t0c0
techset,sm2/mc_l_t0c0n0
techset,sm2/mc_l_t0c0n0s0
techset,sm2/mc_l_t0c0s0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_sky
techset,sm2/wc_water
techset,wc_l_hsm_r0c0
techset,wc_l_sm_r0c0
techset,wc_sky
techset,wc_water
image,$outdoor
image,case64blue
image,ch_grass_02_col
image,ch_grass_02_nml
image,eye_highlight_col
image,farmer_head_clr
image,farmer_head_nml
image,palmtrees_col
image,palmtrees_nml
image,pripyat_ft
image,py_sand1
image,russian_farmer_clr
image,russian_farmer_nml
image,tree_desertbushy_col
image,~ch_grass_02_spc-r-25g-25b-25~23532c3a
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~farmer_head_spc-rgb&farmer_h~0b7404aa
image,~palmtrees_spc-rgb&palmtrees_cos-l-11
image,~russian_farmer_spc-rgb&russi~48d649fe
image,~russian_farmer_spc-rgb&russi~ec866faf
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_ostrov.d3dbsp
game_map_mp,maps/mp/mp_ostrov.d3dbsp
map_ents,maps/mp/mp_ostrov.d3dbsp
gfx_map,maps/mp/mp_ostrov.d3dbsp
impactfx,mp_ostrov
